ID_LOCALIZACAO,ID_TURMA,ID_TURNO,TX_RESP_BLOCO_2_LP,PROFICIENCIA_LP_SAEB,TX_RESP_Q001,TX_RESP_Q003,TX_RESP_Q007,TX_RESP_Q014,TX_RESP_Q019,TX_RESP_Q020,TX_RESP_Q026,TX_RESP_Q030,TX_RESP_Q031,TX_RESP_Q036,TX_RESP_Q046,TX_RESP_Q053,TX_RESP_Q054,TX_RESP_Q056,CONDICAO
2,604416,2,BDBDAACDBBDBB,297.286.829.000.000.000,A,A,B,B,B,A,A,A,A,A,B,A,A,B,'ACIMA DA MEDIA'
2,604416,2,ACABACBBBADDC,254.721.311.000.000.000,B,B,B,C,A,B,B,A,B,A,B,B,B,B,'ACIMA DA MEDIA'
1,604395,1,CBCCCDDCABABA,275.176.706.000.000.000,B,H,B,B,C,B,A,A,A,B,C,B,B,B,'ABAIXO DA MEDIA'
2,604385,2,ABDDAADDABADA,284.782.509.000.000.000,B,H,B,B,C,A,B,A,A,A,B,A,A,B,'ACIMA DA MEDIA'
1,604390,1,DDBBDCBBBBCAD,224.883.738.000.000.000,B,C,B,B,B,A,A,A,A,B,C,A,A,A,'ABAIXO DA MEDIA'
2,604416,2,DAADBCDDDBABA,314.456.841.000.000.000,A,K,B,B,B,A,A,A,B,B,B,A,A,B,'ACIMA DA MEDIA'
1,604418,2,DAAACACBCCDBD,225.760.108.000.000.000,B,J,A,B,A,B,B,A,B,C,B,B,B,B,'ABAIXO DA MEDIA'
2,604414,2,CBCABDCACBDCD,238.609.863.000.000.000,A,G,B,B,B,A,A,A,A,B,A,A,A,B,'ABAIXO DA MEDIA'
2,604385,2,BCCBBCBBBCADA,321.464.331.000.000.000,B,B,B,B,D,A,B,A,A,B,B,A,A,B,'ACIMA DA MEDIA'
1,604387,1,DCDCBADDCBACA,259.435.761.000.000.000,B,A,B,B,E,A,A,A,A,A,B,B,B,B,'ABAIXO DA MEDIA'
2,604416,2,DAADBCDDDBABA,314.456.841.000.000.000,A,E,B,B,B,A,A,A,B,B,A,A,A,B,'ACIMA DA MEDIA'
1,604386,1,BABDADCDBBADB,221.579.183.000.000.000,B,I,B,B,B,A,A,A,B,C,B,A,B,A,'ABAIXO DA MEDIA'
2,604385,2,BCBACDBCCCCDC,272.904.545.000.000.000,B,K,B,B,D,A,A,A,A,B,B,A,A,C,'ACIMA DA MEDIA'
2,604416,2,BDBDAACDBBDBB,297.286.829.000.000.000,A,A,B,B,B,A,A,A,A,A,B,A,A,B,'ACIMA DA MEDIA'
2,604416,2,BCBACDBCCDCDD,240.972.157.000.000.000,A,B,B,C,F,A,A,A,A,A,B,A,A,B,'ACIMA DA MEDIA'
1,604386,1,AADCADDABBBAA,236.707.655.000.000.000,B,C,B,B,G,A,A,A,A,A,B,B,B,B,'ABAIXO DA MEDIA'
2,604385,2,BDCBBCBBBAACA,291.958.970.000.000.000,A,G,B,B,D,A,B,A,A,A,A,A,A,B,'ACIMA DA MEDIA'
2,604385,2,BDCAACBBCADDA,248.943.670.000.000.000,A,B,B,B,D,A,B,A,A,B,A,A,A,B,'ACIMA DA MEDIA'
2,604385,2,BCCBBCBBBCADA,321.464.331.000.000.000,B,B,B,B,D,A,B,A,A,B,B,A,A,B,'ACIMA DA MEDIA'
2,604414,2,BCBACDACCACBA,283.282.317.000.000.000,B,H,A,B,D,A,B,A,A,B,B,A,B,B,'ABAIXO DA MEDIA'
2,604416,2,DAADBCDDDBABA,314.456.841.000.000.000,A,E,B,B,B,A,A,A,B,B,A,A,A,B,'ACIMA DA MEDIA'
2,604415,3,BABACDDDCDBAB,242.817.894.000.000.000,A,I,B,B,G,B,B,A,A,C,B,A,A,B,'ABAIXO DA MEDIA'
2,604416,2,CABAABCCCACDB,263.988.621.000.000.000,A,A,B,B,B,A,A,A,A,A,B,A,A,B,'ACIMA DA MEDIA'
